{-0.19568089, 0.12341386, 0.21109512, 0.2727267, 0.32599187, -0.11425919, -0.29289228, 0.016993789, 0.29313588, 0.15484408, -0.06140482, 0.04595853, 0.14931649, -0.07446361, -0.006719743, 0.16655825, 0.012785851, 0.06251108, -0.084729224, -0.14417632, -0.25551388, 0.11322513, -0.086038336, 0.0784743, 0.10849087, 0.00488038, 0.1909592, 0.1777013, -0.015642675, 0.019568756, -0.15429081, -0.08519115, 0.18264522, 0.09932032, 0.23323023, 0.086890444, -0.088137664, -0.14874682, 0.0044033835, 0.06199785, -0.05309834, -0.1209065, 0.032280743, 0.039826445, 0.15038925, -0.09494589, -0.049342986, 0.27824816, 0.13714568, -0.08007337, -0.04336733, -0.13561252, 0.031690802, 0.21145983, -0.020698348, -0.0025261957, 0.30627432, 0.13023861, -0.0059061605, 0.0915809, 0.0808136, 0.14013024, -0.103508726, -0.022645794}, 
{-0.23746069, 0.06301738, 0.14418453, -0.071804725, 0.21612872, -0.06506885, 0.035357423, 0.10483967, 0.05371503, 0.092128865, 0.11603572, 0.016881077, -0.07260243, -0.019966148, 0.059849706, 0.037946142, 0.036998976, 0.018610468, -0.1845471, -0.0013689856, -0.10246173, 0.012570448, 0.12654133, 0.04405395, -0.07359536, -0.059407998, 0.17747149, 0.11656943, 0.17020647, 0.13228717, -0.14503904, -0.0866682, 0.045437556, 0.08218255, 0.124404155, -0.021536557, -0.13864635, -0.07610208, 0.12726839, -0.11395499, -0.031460706, 0.09484496, 0.22105789, 0.11611405, 0.22167319, -0.17405976, 0.09410262, 0.06190634, -0.014195644, -0.13188218, -0.03927461, -0.044291813, -0.17977995, 0.20404637, 0.007877857, -0.041722815, 0.12330401, 0.011642648, -0.081716254, -0.0049879975, -0.16581549, -0.0035164913, 0.06450518, -0.11043735}, 
{0.038187202, 0.15706629, -0.10916333, -0.08593892, 0.045543727, -0.042484894, 0.09297891, 0.22678132, 0.16710137, 0.13188255, 0.063431635, -0.0076765376, -0.1810084, -0.08037788, 0.05751495, 0.1584705, -0.17327955, -0.13570291, -0.13514403, 0.0368365, -0.096923836, 0.08478812, -0.10747574, -0.012220983, 0.09428054, -0.01625883, 0.09599748, 0.00483611, 0.11437244, -0.011708963, -0.053092673, -0.12984127, 0.102343015, -0.08628682, -0.22512954, -0.10044798, -0.19464189, -0.1304763, 0.08087459, 0.036557432, 0.0072104977, 0.10855628, 0.1195606, 0.058907237, -0.054226838, 0.015867246, -0.118376724, 0.13013756, 0.06190374, -0.112018704, -0.013823778, 0.25893557, -0.1779269, 0.18298945, 0.11454071, -0.042557083, -0.042851422, 0.11682515, -0.074920066, -0.24352188, -0.13603523, 0.022098267, 0.35057417, -0.0014123175}, 
{-0.043211047, 0.001738151, 0.014689577, 0.024023153, -0.00083944335, 0.003981587, -0.120083496, -0.108931005, 0.11462253, -0.10820802, 0.24788225, -0.08617027, -0.07501595, -0.084191665, -0.019299924, 0.383001, -0.051128116, 0.1395869, -0.17929038, 0.032223262, -0.15851234, -0.06687151, 0.038340863, -0.07023176, 0.13363527, 0.09809869, 0.10877669, -0.008360508, 0.2537612, -0.0163737, -0.15561846, 0.08200582, 0.0062470767, 0.021369884, -0.5520704, 0.0593423, -0.2369591, -0.12738274, -0.005073072, 0.16152173, -0.28471306, 0.121295676, -0.10946203, -0.021832973, -0.23814628, -0.016738521, -0.025857793, -0.17085017, -0.08299224, -0.06266508, 0.042474538, 0.19537866, -0.24795938, 0.23786959, -0.061844632, 0.021491585, -0.022275653, 0.010459257, 0.042187564, -0.13786867, -0.2336178, 0.01420953, 0.27405822, -0.0830971}, 
{0.2300682, -0.0040179947, -0.29380885, -0.1151025, -0.09911908, 0.23690894, 0.11420125, 0.005559174, 0.06401618, -0.28695685, 0.3656159, -0.23544165, -0.05101279, -0.27329856, -0.1585337, 0.2525565, -0.008593043, 0.15127148, -0.24111117, 0.16269676, -0.25893933, 0.11255073, -0.18463804, -0.08545207, 0.13151534, -0.011639301, 0.38551754, 0.12127603, 0.11219595, -0.079191156, -0.23857991, 0.27687907, 0.14695494, 0.095385365, -0.42310658, -0.062204603, 0.18969782, -0.16577578, 0.096938, 0.35651553, -0.3082055, 0.021453666, 0.2214638, -0.24424703, -0.1525473, -0.123036854, -0.051524077, -0.044247344, -0.07471507, -0.19327189, 0.021712895, 0.21455581, -0.26194143, -0.122608006, -0.09054541, -0.26275167, 0.01566285, 0.11887217, -0.27315113, 0.0069118557, -0.09435871, -0.011274176, 0.1379273, 0.083901316}, 
{0.45829734, -0.14904201, -0.23161642, -0.4463344, -0.18949717, 0.12427806, 0.30192205, -0.3759242, 0.31111535, -0.3743746, 0.47340208, -0.43825978, -0.43266585, 0.062520415, 0.087251216, 0.45674682, 0.20919491, 0.25508198, -0.056769274, 0.07967965, -0.16727947, -0.3173673, -0.061351325, -0.01731746, 0.4346954, 0.14154215, 0.36869663, 0.3103835, 0.20862459, 0.13688686, -0.033602268, 0.4028906, 0.30162692, 0.012724477, -0.2433804, -0.20069307, 0.4212625, -0.1259018, -0.024951013, 0.4684174, -0.5222773, -0.48090112, 0.46260944, -0.3131836, -0.2843653, -0.10973391, -0.2539304, 0.13310097, -0.2005921, -0.1095949, -0.1635547, 0.3898565, -0.37459633, 0.095528014, 0.06483473, -0.44708872, 0.4319784, 0.10549994, -0.0069003296, -0.22937001, 0.040026456, -0.33142063, -0.28610924, 0.42115566}, 
{-0.3746073, -0.174545, 0.027691651, -0.104493126, -0.13293248, 0.25578707, 0.055633035, 0.8329828, 0.009966592, 0.7325521, 0.14710909, 0.6048839, 0.3425489, -0.46322498, 0.49776796, -0.44454366, -0.042786412, -0.19043376, -0.5295163, -0.050767045, -0.65761787, -0.055679396, -0.46228242, 0.011005716, 0.008278002, 0.3433685, 0.09925304, -0.03941686, -0.12699202, 0.05151517, -0.15379484, -0.21395412, -0.038860433, 0.2693617, 0.3940239, 0.09022501, -0.11215855, -0.120588586, 0.715178, 0.32725385, 0.05924685, 0.31104368, -0.52202123, 0.33594534, 0.008806709, -0.026595324, 0.3946018, -0.11750633, 0.58882606, -0.09894416, -0.19352342, 0.045795742, 0.2998214, -0.29490992, -0.12973084, 0.105605915, -0.107790366, -0.512998, -0.12385641, -0.20719747, 0.21063851, 0.013389272, 0.097688854, -0.39279422}, 
{0.06344128, 0.21523882, 0.10625893, -0.17235842, 0.021934627, -0.0015434204, -0.08774214, 0.37480572, 0.23347387, 0.18022783, -0.079603665, 0.25217667, 0.19773243, -0.28368732, 0.10150501, -0.07601471, -0.28772697, -0.1111998, -0.47383165, -0.058741074, -0.28173175, 0.14499377, -0.4691198, -0.003743192, 0.036434773, 0.058121063, 0.17613038, -0.026134033, 0.05869789, 0.18529946, -0.35642615, -0.22293131, -0.06612795, -0.030199774, -0.2036992, -0.0861742, 0.03496511, -0.0759438, 0.19068998, 0.13885795, -0.10145285, 0.008119651, -0.21900906, 0.07614953, 0.0888406, -0.24660555, 0.22973381, 0.08613876, 0.23891604, -0.17309032, -0.10612941, 0.1015208, -0.026317945, -0.008898309, -0.056327622, -0.23964597, -0.010731231, -0.07726169, -0.022940759, -0.05685074, 0.043140978, -0.03533394, 0.22859487, -0.062118188}, 
{-0.051307883, -0.02402711, -0.102564946, 0.029781554, 0.055580698, 0.10570106, -0.12952743, 0.06307072, 0.06302418, 0.13729663, -0.0127327535, 0.048095535, 0.026479296, 0.10777016, -0.05888071, 0.14085788, -0.1763341, -0.1022279, -0.41617385, -0.011305693, -0.22554395, -0.002562571, -0.3909056, -0.050596412, 0.05038296, 0.028504306, 0.11968868, 0.038692877, 0.10847364, -0.09906438, -0.35180426, 0.08564195, 0.006202711, -0.048591696, -0.059752394, 0.073336445, 0.074116655, -0.077319294, 0.017718365, 0.14345102, -0.06326715, -0.09960966, -0.12243599, -0.0021776618, -0.13891064, -0.06046388, 0.100470215, 0.2655337, -0.089904875, -0.394653, -0.030453369, -0.041202925, 0.019819915, -0.029258166, -0.102859415, 0.026794765, 0.021945748, -0.0809574, -0.19705409, -0.06519959, -0.0023879937, 0.07382106, -0.12937716, -0.15744863}, 
{-0.030101191, -0.27873424, -0.011345865, 0.05299947, 0.08706528, -0.041522745, -0.00041281234, -0.12723905, 0.10695836, 0.22469749, -0.06309011, 0.021627223, 0.14229092, -0.06880678, 0.020071326, -0.016818512, -0.11347657, -0.04179983, -0.30732194, -0.027871996, -0.16628017, 0.10497526, -0.1896531, -0.019942466, 0.120860614, 0.0022127568, 0.13853545, 0.025489984, 0.19646032, -0.12877876, 0.07026897, 0.006126275, 0.109605335, -0.17967665, -0.13652451, 0.22376163, 0.058860514, 0.09698354, -0.05449746, -0.0048934827, 0.050058987, -0.22293569, -0.1388876, -0.25241095, -0.18818435, 0.054050248, 0.109878875, -0.03318777, -0.123974815, -0.3086126, -0.020686766, 0.17450115, 0.14320225, 0.14259338, 0.055295028, 0.11262639, -0.21178485, 0.060116433, -0.21538906, 0.03131359, -0.02236651, 0.069075726, -0.027648592, -0.027364947}, 
{-0.15376247, -0.16239616, 0.08738679, 0.13709414, 0.014379242, 0.15133911, -0.11954594, -0.013368183, 0.011047987, 0.27240494, 0.15798628, -0.240967, 0.05442351, 0.17320971, 0.15472265, 0.07414446, -0.13021825, -0.072595365, -0.07975529, -0.08976052, 0.13280113, 0.17463249, -0.18900947, 0.026226513, 0.035181403, 0.016559457, 0.07046309, 0.16513412, 0.24350235, -0.1395562, -0.07930648, 0.07715552, 0.15960234, -0.11743116, 0.22011116, 0.09197993, 0.07346483, 0.049541056, -0.033095796, 0.13988854, -0.29310602, -0.18635695, 0.037286293, -0.25385764, -0.16648488, -0.016622754, 0.024989432, -0.16039142, 0.06509778, -0.14508142, 0.16055696, 0.050724514, 0.10594469, -0.047593012, 0.11508056, -0.04085069, -0.025474139, 0.026389915, -0.06787008, -0.042283613, 0.060201418, -0.088191256, 0.2887501, 0.22697404}, 
{-0.21950993, -0.04218163, -0.1163675, 0.06605694, -0.11998199, 0.10080595, -0.10964952, -0.16267237, 0.0068920357, 0.16242988, 0.040931556, -0.2916049, -0.020821638, 0.056804962, 0.06893002, 0.085895896, -0.25307792, -0.043432944, -0.02794997, 0.053391013, 0.32191345, 0.22991635, -0.058495574, 0.021106567, 0.12115192, 0.119756445, 0.3123295, 0.061070338, 0.06330716, -0.10016303, -0.016613437, 0.059280038, 0.112911604, -0.046451442, 0.22594121, 0.13031356, 0.07030331, 0.2259508, -0.10951859, 0.33974916, -0.084364355, -0.25140643, -0.18080562, -0.38777053, 0.027946569, 0.11442583, -0.30781978, -0.13304341, -0.15506537, -0.08300164, 0.17177461, 0.21111377, 0.067234084, 0.18280458, -0.01597018, 0.18490368, -0.016516032, 0.12250691, -0.34447512, -0.062457435, -0.02533962, -0.05564927, 0.18024315, 0.08756319}, 
{-0.01809173, 0.11726733, -0.15054862, 0.048815895, -0.30929428, -0.11410148, 0.31675476, -0.12281556, 0.10734344, 0.2798176, 0.08515176, -0.1078854, 0.06542187, -0.04841277, -0.21262899, 0.26284835, 0.2216883, 0.0789735, 0.09110487, -0.22951072, 0.30225137, 0.20278335, 0.18019955, -0.08570549, -0.045586042, -0.028305368, 0.24833344, 0.18153588, 0.27399194, 0.10508728, 0.024509713, -0.0040940163, 0.037763532, -0.33919388, 0.20627528, 0.06262824, 0.20640267, 0.14728598, -0.062138632, 0.07244645, -0.10120572, -0.3355589, 0.22538997, -0.29744145, 0.08486071, 0.18959533, -0.16413982, -0.14939338, -0.23476109, 0.14698331, -0.0882615, 0.3342352, 0.11884819, 0.23457016, 0.028404437, 0.13089752, 0.017741738, 0.0466426, -0.26848826, -0.09197865, 0.16344362, -0.04040784, 0.10528615, -0.10007299}, 
{0.15794525, -0.05209867, 0.01725661, 0.2068576, -0.18364133, 0.10011114, 0.10046874, -0.01237473, 0.06964623, 0.37357837, 0.1994367, -0.20580359, 0.00492428, -0.11719739, 0.15564117, 0.14928201, 0.12992921, 0.108651645, 0.083884545, 0.04122358, -0.20221035, 0.052183077, 0.19064581, -0.1436443, -0.05420048, 0.03424303, 0.057689197, 0.12900244, -0.058795746, 0.101494595, -0.07903881, 0.008118992, 0.019965867, -0.20282297, 0.114513, 0.1456277, -0.008569133, 0.17694408, -0.09441151, 0.124203995, -0.076476365, -0.3272827, -0.043428574, -0.16114391, 0.04566793, -0.19442068, 0.3358975, -0.06724442, 0.035772115, 0.15665051, 0.061721228, 0.10521996, 0.06197096, 0.06126885, -0.04702414, 0.2133064, 0.18979736, 0.15499148, -0.16566385, -0.11925667, -0.029263373, -0.16544196, -0.25517496, -0.022827264}, 
{-0.08841933, 0.0063214484, 0.06282436, 0.08815191, 0.1008001, 0.12722333, -0.527447, 0.10230433, 0.19133644, 0.2989102, 0.1557965, -0.07809988, -0.04652685, -0.24320492, 0.17438114, 0.045625072, -0.006610161, 0.051807024, 0.09256242, -0.17812204, -0.22139971, -0.04888807, 0.21754442, 0.05641569, 0.21329476, 0.21203868, 0.18027388, 0.11922712, 0.16234177, 0.06497333, -0.13332719, -0.10722863, 0.13340813, 0.07359281, -0.08183909, 0.033261314, 0.008907646, 0.0053713913, 0.078591704, 0.2009622, 0.06822699, -0.17064995, -0.13412009, 0.017566955, 0.20818046, -0.22106926, 0.23284249, -0.08193217, -0.013997287, -0.112886555, -0.14458981, -0.04192175, 0.004936218, 0.02785601, -0.010499146, 0.07238438, -0.03778229, -0.07877826, -0.008386065, -0.04090713, -0.15552568, -0.082621366, -0.21540089, -0.014842369}, 
{-0.059179906, 0.1950471, -0.01667507, 0.048629027, 0.09333874, 0.07618543, -0.24737905, 0.08848607, 0.18019791, -0.07056317, 0.1552349, 0.10869754, 0.0778046, -0.12422097, 0.13992573, 0.050948046, 0.005101434, -0.040065434, -0.100633785, -0.043399904, -0.09749732, 0.022488967, 0.021140171, -0.15999928, 0.19805317, 0.2702784, 0.12863101, 0.000319439, 0.25095287, 0.00819354, -0.08732619, -0.179053, 0.14366436, -0.048409183, 0.18349014, -0.018559007, -0.1790358, 0.0947637, -0.03150497, -0.06010954, -0.09910127, 0.048907723, -0.15615506, 0.07825981, 0.0802206, -0.1307516, -0.02128993, -0.15492733, 0.06266544, -0.21246514, 0.050168764, 0.22985578, -0.032870777, 0.09700547, -0.01163525, 0.02175777, 0.018417723, 0.17769891, -0.07504017, 0.14110236, 0.011317286, 0.0409003, 0.1287664, 0.1555432}, 
{-0.060712244, 0.1721195, 0.075636335, -0.17473443, 0.09814678, -0.09218759, -0.05498208, 0.17183991, 0.06222127, -0.13033664, 0.19078457, 0.0727821, -0.053037256, -0.14877509, 0.009324086, 0.1764001, -0.16218813, 0.008449565, -0.16490383, 0.02671298, -0.06534314, -0.012599811, 0.1572642, 0.052318398, 0.09351616, 0.08520317, 0.066567145, -0.058807783, 0.17983493, -0.21125953, -0.19802025, 0.041642845, -0.08706741, -0.21131583, -0.19341981, 0.007258625, -0.17828324, -0.019121652, 0.14786038, 0.11655061, -0.14959319, 0.27386543, -0.071253814, -0.04754647, 0.117074735, -0.057354886, -0.011835894, -0.17372148, 0.23240702, 0.021256251, 0.0344702, 0.0148198595, -0.021314872, 0.028190993, 0.16756941, -0.010941706, 0.056944694, 0.12243805, -0.07905255, -0.08696923, -0.046546422, -0.0909771, 0.18627203, 0.07225934}, 
{0.14733137, -0.036139533, -0.08087978, -0.06999035, -0.022326153, -0.055896636, 0.11918122, 0.2284693, 0.045299236, -0.06692615, 0.037676655, -0.014938566, 0.07994014, -7.291508e-05, -0.052328587, -0.040237557, -0.34227526, 0.046864774, -0.14306895, 0.03168202, -0.06310641, 0.15723173, 0.038749505, -0.094019085, 0.14799176, 0.042003725, -0.10473778, 0.019283662, 0.11576734, -0.0023313242, -0.21953061, 0.1532898, 0.18358083, -0.31803992, -0.29058143, -0.08311539, -0.11901923, -0.029676272, -0.07634861, -0.012818784, -0.20297241, 0.37575746, -0.16854244, -0.0039675515, 0.026062245, 0.024977474, -0.10764289, -0.13403186, 0.18523428, -0.06487585, -0.09814886, 0.32612625, -0.15673184, -0.05336658, 0.28150374, -0.07288474, -0.20721316, 0.23048013, -0.041358095, 0.09701198, -0.065330714, 0.037952106, 0.21287559, 0.16348842}, 
{0.0014944596, 0.07173926, -0.1968768, -0.06332657, 0.0020378001, 0.2010586, -0.1812214, -0.07192282, 0.109700054, -0.20867535, 0.21767718, -0.036513694, 0.14624216, -0.1757038, 0.0820034, 0.15667155, -0.3050423, 0.07875962, -0.3385902, -0.10212909, -0.060018025, 0.30139107, 0.001922423, -0.14294304, 0.101316765, 0.23695366, 0.09691411, 0.1616573, 0.120062076, -0.12608247, -0.3667034, 0.16548854, 0.12574358, -0.07691303, -0.488325, -0.2841622, -0.20480399, 0.105252, 0.15387474, 0.10330735, -0.3120989, 0.25363794, -0.025632812, -0.04305169, -0.072191484, 0.016460663, 0.0024727727, -0.46008727, -0.02910353, -0.112656, -0.08962703, 0.3463774, 0.0040544607, -0.04192158, 0.07142743, -0.13940369, 0.032538522, 0.28598213, -0.08147394, -0.037644945, -0.0015057162, 0.0024027494, 0.077314496, 0.11139956}, 
{-0.03671164, 0.0145444935, -0.13336879, -0.17129727, -0.3316415, 0.11876107, 0.0019684657, 0.30770275, 0.13214883, -0.34979892, 0.25608185, -0.089334115, -0.17808305, -0.08321754, 0.06972094, 0.15495338, -0.33879864, -0.010045388, -0.050177332, -0.063708596, -0.026942704, 0.28728315, -0.087700285, -0.037880145, 0.115883134, 0.18940572, 0.15751767, 0.080890246, 0.065281786, -0.064487375, -0.12839276, 0.0493415, -0.013358409, -0.079602994, -0.44513294, 0.03030222, -0.013691865, 0.11526263, 0.21836221, 0.37998724, -0.27889913, -0.22454588, -0.04045035, -0.260899, -0.17845553, -0.10975733, 0.3094702, -0.28345135, -0.06530167, 0.038353533, -0.042674273, 0.35254192, -0.2615121, -0.3341645, -0.019913508, -0.1964246, -0.121159844, -0.021824343, -0.27070296, -0.13118501, -0.16863714, 0.06726686, 0.103428476, 0.038296767}, 
{0.2568656, -0.19331479, -0.62027043, -0.27736393, -0.07089515, 0.31075838, 0.1221726, -0.22712429, 0.40060064, -0.46965268, 0.536192, -0.3478931, -0.27334464, 0.06177841, -0.15105419, 0.39120498, 0.26104882, 0.06764384, 0.044235162, -0.030839138, -0.073729284, 0.02039797, -0.20576197, 0.08582357, 0.20322435, 0.21191162, 0.36859483, 0.31390107, 0.1561342, -0.06738192, -0.05888599, 0.24969208, 0.27810067, 0.19771175, -0.19745238, 0.09930216, 0.30037427, -0.27020836, -0.1569278, 0.39076707, -0.5241942, -0.1447071, 0.23145998, -0.25567925, -0.43174952, -0.22988325, -0.032455537, 0.109250136, -0.21045382, -0.01587203, -0.29074126, 0.295546, -0.41729885, 0.07595429, 0.055341396, -0.17951338, 0.06531811, 0.4068213, -0.3063692, -0.07187882, -0.033704706, -0.23309673, -0.28226572, 0.19727588}, 
{-0.20296994, 0.06797439, -0.13884115, -0.07362243, -0.15416417, 0.20787248, 0.104857184, 0.69183695, 0.07545921, 0.4811363, 0.03060455, 0.71895397, 0.3183734, -0.47609752, 0.35991815, -0.3206984, -0.2593423, -0.17720102, -0.65031326, -0.12910162, -0.53410715, 0.10577658, -0.6198522, -0.077009596, -0.25700974, 0.19968706, -0.05977611, -0.10156471, -0.2908723, -0.01201836, -0.31086624, -0.31180137, -0.17914023, 0.094811656, 0.4218753, 0.2965828, -0.20666127, -0.018496946, 0.54755086, 0.34720984, -0.05684742, 0.2888763, -0.52289516, 0.39934024, -0.092425965, -0.12475298, 0.6906917, -0.03581347, 0.6210447, -0.048967917, -0.46600512, 0.11755081, 0.30959076, -0.36962077, 0.08769789, -0.06311052, -0.08626657, -0.34006134, -0.42678204, -0.07617141, -0.11034008, 0.022212723, 0.13832235, -0.10013985}, 
{-0.065449044, -0.08327703, 0.0067540053, -0.30486095, 0.20685013, 0.12445832, 0.042160183, 0.10460738, 0.22094104, 0.1847991, 0.06504508, 0.058093663, 0.13333741, -0.16222748, 0.090208195, 0.00640949, -0.14959188, -0.10214441, -0.28458604, -0.05053755, -0.16071221, 0.111946516, -0.55657494, 0.07089012, 0.25895163, 0.23280849, 0.23841123, 0.10074708, 0.31097758, -0.027678084, -0.45836467, 0.11754523, 0.16963701, 0.083749525, -0.18524761, -0.22929041, 0.3246957, -0.1117606, 0.15520133, 0.13441068, -0.06340634, 0.19044924, -0.18879554, -0.08421904, -0.2618624, -0.23013827, -0.10510323, -0.07188079, 0.09765551, -0.26903543, 0.111712284, 0.32567516, -0.22836268, 0.24516673, 0.2105791, -0.27339107, 0.018320916, -0.16956048, -0.16131905, 0.15078923, 0.010640776, -0.064547, -0.23714961, 0.08144882}, 
{-0.091561966, 0.055992264, -0.13504912, -0.08305871, 0.18785654, 0.06998419, 0.16980934, 0.09578944, 0.1043303, 0.09289915, 0.27079478, 0.17790021, -0.09804209, -0.16251424, 0.06987532, 0.05284607, -0.30430618, -0.0521021, -0.25717556, -0.12736651, 0.035327677, 0.10049228, -0.37664384, -0.14919317, 0.12031085, 0.08726656, -0.08643216, 0.1993354, 0.27201173, -0.20219965, -0.12951067, -0.097405545, -0.035838343, -0.08811106, -0.18056239, -0.11063362, 0.015616164, -0.041026417, -0.19859889, 0.14551833, -0.09144582, 0.11307026, 0.077606946, -0.052408062, 0.10794335, 0.15191168, 0.21140175, -0.18759318, 0.0043361112, -0.39688998, 0.14796005, 0.24030426, -0.041649334, 0.06481164, 0.04601884, -0.024521004, -0.1252832, 0.11836776, -0.14029863, -0.10249211, -0.22000273, 0.03625138, -0.1814892, -0.13533312}, 
{-0.0262943, -0.025938408, -0.09307636, 0.09094198, -0.059118707, 0.03706213, 0.08008977, -0.15733953, -0.030700022, 0.03370606, 0.2804328, 0.096761405, 0.14012659, -0.08107927, 0.115749754, 0.15717895, -0.15339673, -0.09054685, -0.16618475, 0.12281362, -0.021393722, 0.1515898, -0.15679802, -0.049832992, 0.027090302, 0.021657197, -0.050691336, 0.130339, 0.055902824, -0.31765205, -0.17666228, 0.113782726, 0.08865553, 0.09539763, 0.04011122, 0.16956045, -0.0142942155, 0.0027235209, -0.2152076, 0.22020957, -0.1704926, -0.10070227, 0.037578117, -0.06698483, -0.018683214, 0.020085463, -0.0068657007, -0.3227893, 0.12182476, -0.09764838, 0.1666582, 0.13110909, -0.061729334, 0.12761909, -0.049383417, -0.037753053, -0.17523293, -0.16829303, -0.017604364, 0.12728909, -0.10459, 0.26852745, -0.04631483, 0.15673205}, 
